smiles_a,smiles_e,smiles_p,yeild_classification,yield_regression,type
Fc1ccc(Br)c(Cl)c1,C#Cc1ccncc1,Fc1ccc(-n2cc(-c3ccncc3)nn2)c(Cl)c1,1,7.848702388,Y
Brc1ccc2cccnc2c1,C#CC(C)=O,CC(=O)c1cn(-c2ccc3cccnc3c2)nn1,1,94.24573863,Y
Nc1cc(Br)ncn1,C#CC(C)=O,CC(=O)c1cn(-c2cc(N)ncn2)nn1,0,0,N
Fc1ccc(Br)c(Cl)c1,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(-c3ccc(F)cc3Cl)nn2)cc1,1,85.8,Y
CC(C)(C)OC(=O)NCCCCBr,C#CCCCC(=O)O,CC(C)(C)OC(=O)NCCCCn1cc(CCCC(=O)O)nn1,1,84.25324228,Y
Cc1ccc(CBr)cc1,C#CCCCC(=O)O,Cc1ccc(Cn2cc(CCCC(=O)O)nn2)cc1,1,82.7648243,Y
Brc1ccc2cccnc2c1,C#CCc1ccccc1,c1ccc(Cc2cn(-c3ccc4cccnc4c3)nn2)cc1,1,82.51472596,Y
Brc1nc2ccccc2[nH]1,C#CC(C)=O,CC(=O)c1cn(-c2nc3ccccc3[nH]2)nn1,1,67.84505022,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(CC)cc1,CCc1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,67.7,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccsc1,CC(C)(C)c1ccc(Cn2cc(-c3ccsc3)nn2)cc1,1,66.8,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)c1,1,66.4,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccsc1,FC(F)(F)c1cc(Cn2cc(-c3ccsc3)nn2)cc(C(F)(F)F)c1,1,63.3,Y
Brc1nc2ccccc2s1,C#Cc1cccs1,c1csc(-c2cn(-c3nc4ccccc4s3)nn2)c1,1,14.83780437,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccccc1Cl,FC(F)(F)c1cc(Cn2cc(-c3ccccc3Cl)nn2)cc(C(F)(F)F)c1,1,61.3,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(N)cc1,CC(C)(C)c1ccc(Cn2cc(-c3ccc(N)cc3)nn2)cc1,1,60,Y
Clc1ccc2cc(Br)ccc2n1,C#CC(C)=O,CC(=O)c1cn(-c2ccc3nc(Cl)ccc3c2)nn1,1,57.76161942,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc([N+](=O)[O-])cc1,CC(C)(C)c1ccc(Cn2cc(-c3ccc([N+](=O)[O-])cc3)nn2)cc1,1,52.4,Y
Clc1ccc2cc(Br)ccc2n1,C#CCc1ccccc1,Clc1ccc2cc(-n3cc(Cc4ccccc4)nn3)ccc2n1,1,50.93114822,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(C#N)cc1,CC(C)(C)c1ccc(Cn2cc(-c3ccc(C#N)cc3)nn2)cc1,1,57,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(-c3ccc(F)cc3Cl)nn2)cc1,1,48.1,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(Cl)cc1,CC(C)(C)c1ccc(Cn2cc(-c3ccc(Cl)cc3)nn2)cc1,1,47.5,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,50.86045667,Y
Clc1ccc2cc(Br)ccc2n1,C#CCCCC(=O)O,O=C(O)CCCc1cn(-c2ccc3nc(Cl)ccc3c2)nn1,1,45.01771158,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc([N+](=O)[O-])cc1,O=[N+]([O-])c1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,45,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(C(=O)OC)cc1,COC(=O)c1ccc(-c2cn(Cc3ccc(C(C)(C)C)cc3)nn2)cc1,1,44.5,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(CC)cc1,CCc1ccc(-c2cn(Cc3ccc(C(C)(C)C)cc3)nn2)cc1,1,44.2,Y
COc1ccc(Br)c(OC)c1,C#CCC(=O)OC,COC(=O)Cc1cn(-c2ccc(OC)cc2OC)nn1,1,42.72,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1cccc([N+](=O)[O-])c1,CC(C)(C)c1ccc(Cn2cc(-c3cccc([N+](=O)[O-])c3)nn2)cc1,1,42.4,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cccc(-c2cn(-c3ccc(F)cc3Cl)nn2)c1,1,42.3,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,42.2,Y
OCCCBr,C#CCCCC(=O)O,O=C(O)CCCc1cn(CCCO)nn1,1,41.62328709,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1cccc(Cl)c1,CC(C)(C)c1ccc(Cn2cc(-c3cccc(Cl)c3)nn2)cc1,1,40.1,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(Cl)cc1,FC(F)(F)c1cc(Cn2cc(-c3ccc(Cl)cc3)nn2)cc(C(F)(F)F)c1,1,38.8,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccccc1Cl,Fc1ccc(-n2cc(-c3ccccc3Cl)nn2)c(Cl)c1,1,38.4,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccc(Cl)cc1,Fc1ccc(-n2cc(-c3ccc(Cl)cc3)nn2)c(Cl)c1,1,37.9,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1cccc(N)c1,CC(C)(C)c1ccc(Cn2cc(-c3cccc(N)c3)nn2)cc1,1,37.5,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(C#C)cc1,C#Cc1ccc(-c2cn(Cc3ccc(C(C)(C)C)cc3)nn2)cc1,1,35.3,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccccc1Cl,CC(C)(C)c1ccc(Cn2cc(-c3ccccc3Cl)nn2)cc1,1,29.1,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(F)cc1,CC(C)(C)c1ccc(Cn2cc(-c3ccc(F)cc3)nn2)cc1,1,36.94057216,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccc(C(=O)OC)cc1,COC(=O)c1ccc(-c2cn(-c3ccc(F)cc3Cl)nn2)cc1,1,27,Y
Cc1ccc(CBr)cc1,C#CCc1ccccc1,Cc1ccc(Cn2cc(Cc3ccccc3)nn2)cc1,1,25.45240509,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(C(=O)OC)cc1,COC(=O)c1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,24,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccc([N+](=O)[O-])cc1,O=[N+]([O-])c1ccc(-c2cn(-c3ccc(F)cc3Cl)nn2)cc1,1,23.2,Y
COc1ccc(Br)c(OC)c1,C#Cc1cccc([N+](=O)[O-])c1,COc1ccc(-n2cc(-c3cccc([N+](=O)[O-])c3)nn2)c(OC)c1,1,18.47,Y
CC(C)(C)OC(=O)N1CCC(Br)C1,C#CCCCC(=O)O,CC(C)(C)OC(=O)N1CCC(n2cc(CCCC(=O)O)nn2)C1,1,18.39075145,Y
CC(C)(C)c1ccc(CBr)cc1,C#CCC(=O)OC,COC(=O)Cc1cn(Cc2ccc(C(C)(C)C)cc2)nn1,1,17.8,Y
Brc1nc2ccccc2s1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3nc4ccccc4s3)nn2)cc1,1,15.6,Y
Brc1nc2ccccc2s1,C#Cc1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cccc(-c2cn(-c3nc4ccccc4s3)nn2)c1,1,15.3,Y
ClCCCCBr,C#CCCCC(=O)O,O=C(O)CCCc1cn(CCCCCl)nn1,1,12.59189794,Y
FC(F)(F)c1ccc(Br)cc1,C#Cc1cccc(N)c1,Nc1cccc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)c1,1,12.56121208,Y
COc1ccc(Br)cc1OC,C#Cc1ccncc1,COc1ccc(-n2cc(-c3ccncc3)nn2)cc1OC,1,12.37845248,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccc(N)cc1,Nc1ccc(-c2cn(-c3ccc(F)cc3Cl)nn2)cc1,1,12.3,Y
Cc1ccnc(Br)c1,C#Cc1ccc(N)cc1,Cc1ccnc(-n2cc(-c3ccc(N)cc3)nn2)c1,1,11.7,Y
COc1ccc(Br)cc1OC,C#Cc1ccsc1,COc1ccc(-n2cc(-c3ccsc3)nn2)cc1OC,1,11.5912674,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccc(C(=O)O)cc1,COc1ccc(-n2cc(-c3ccc(C(=O)O)cc3)nn2)c(OC)c1,1,10.88,Y
FC(F)(F)c1ccc(Br)cc1,C#Cc1ccc(N)cc1,Nc1ccc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)cc1,1,10.58730733,Y
FC(F)(F)c1ccc(Br)cc1,C#Cc1ccncc1,FC(F)(F)c1ccc(-n2cc(-c3ccncc3)nn2)cc1,1,10.34650276,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccc(N)cc1,COc1ccc(-n2cc(-c3ccc(N)cc3)nn2)c(OC)c1,1,10.33,Y
COc1ccc(Br)cc1OC,C#Cc1cccc(N)c1,COc1ccc(-n2cc(-c3cccc(N)c3)nn2)cc1OC,1,9.581404139,Y
O=Cc1ccc(Br)o1,C#CCCCC(=O)O,O=Cc1ccc(-n2cc(CCCC(=O)O)nn2)o1,1,8.757217432,Y
COc1ccc(Br)cc1OC,C#Cc1cccc([N+](=O)[O-])c1,COc1ccc(-n2cc(-c3cccc([N+](=O)[O-])c3)nn2)cc1OC,1,8.701008559,Y
CC(C)(C)OC(=O)N1CCC(CBr)CC1,C#CCCCC(=O)O,CC(C)(C)OC(=O)N1CCC(Cn2cc(CCCC(=O)O)nn2)CC1,1,8.66983137,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1cccc(N)c1,Nc1cccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)c1,1,8.29,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#CCC(=O)OC,COC(=O)Cc1cn(Cc2cc(C(F)(F)F)cc(C(F)(F)F)c2)nn1,1,8,Y
Brc1ccc2c(c1)OCO2,C#Cc1ccc(Cl)cc1,Clc1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,1,7.3,Y
COc1ccc(Br)cc1,C#Cc1cccc(N)c1,COc1ccc(-n2cc(-c3cccc(N)c3)nn2)cc1,1,7.1,Y
Brc1ccc2c(c1)OCO2,C#CCC(=O)OC,COC(=O)Cc1cn(-c2ccc3c(c2)OCO3)nn1,1,6.7,Y
Brc1ccc2c(c1)OCO2,C#Cc1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)c1,1,6.2,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1cccc(N)c1,Nc1cccc(-c2cn(-c3ccc(F)cc3Cl)nn2)c1,1,6.2,Y
COc1ccc(Br)cc1,C#Cc1ccc(C(=O)O)cc1,COc1ccc(-n2cc(-c3ccc(C(=O)O)cc3)nn2)cc1,1,6.2,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccncc1,COc1ccc(-n2cc(-c3ccncc3)nn2)c(OC)c1,1,6.12,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccc(Cl)cc1,COc1ccc(-n2cc(-c3ccc(Cl)cc3)nn2)c(OC)c1,1,5.87,Y
Brc1ccc2c(c1)OCO2,C#Cc1ccc([N+](=O)[O-])cc1,O=[N+]([O-])c1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,1,5.3,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccsc1,COc1ccc(-n2cc(-c3ccsc3)nn2)c(OC)c1,1,5.13,Y
COc1ccc(Br)cc1OC,C#Cc1ccc(C(=O)O)cc1,COc1ccc(-n2cc(-c3ccc(C(=O)O)cc3)nn2)cc1OC,1,5.035057897,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccc(C(=O)OC)cc1,COC(=O)c1ccc(-c2cn(-c3ccc(OC)cc3OC)nn2)cc1,1,4.6,Y
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(N)cc1,Nc1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,1,4.44,Y
Cc1ccnc(Br)c1,C#Cc1ccsc1,Cc1ccnc(-n2cc(-c3ccsc3)nn2)c1,1,4.3,Y
FC(F)(F)c1ccc(Br)cc1,C#Cc1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cccc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)c1,1,3.920383661,Y
Brc1ccc2c(c1)OCO2,C#Cc1cccc(N)c1,Nc1cccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)c1,1,3.9,Y
COc1ccc(Br)cc1,C#Cc1cccc([N+](=O)[O-])c1,COc1ccc(-n2cc(-c3cccc([N+](=O)[O-])c3)nn2)cc1,1,3.9,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccc(CC)cc1,CCc1ccc(-c2cn(-c3ccc(OC)cc3OC)nn2)cc1,1,3.81,Y
Brc1nc2ccccc2s1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3nc4ccccc4s3)nn2)cc1,1,6.8,Y
Brc1ccc(Oc2ccccc2)cc1,C#Cc1cccc(N)c1,Nc1cccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)c1,1,3.73,Y
Brc1ccc2c(c1)OCO2,C#Cc1cccc(Cl)c1,Clc1cccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)c1,1,3.6,Y
Cc1ccnc(Br)c1,C#Cc1ccc([N+](=O)[O-])cc1,Cc1ccnc(-n2cc(-c3ccc([N+](=O)[O-])cc3)nn2)c1,1,3.24,Y
COc1ccc(Br)c(OC)c1,C#Cc1ccc([N+](=O)[O-])cc1,COc1ccc(-n2cc(-c3ccc([N+](=O)[O-])cc3)nn2)c(OC)c1,1,2.97,Y
FC(F)(F)c1ccc(Br)cc1,C#Cc1ccc([N+](=O)[O-])cc1,O=[N+]([O-])c1ccc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)cc1,1,2.613589108,Y
COc1ccc(Br)cc1OC,C#Cc1ccc(C#N)cc1,COc1ccc(-n2cc(-c3ccc(C#N)cc3)nn2)cc1OC,1,2.495437763,Y
COc1ccc(Br)cc1,C#Cc1ccc([N+](=O)[O-])cc1,COc1ccc(-n2cc(-c3ccc([N+](=O)[O-])cc3)nn2)cc1,1,2.1,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccsc1,Fc1ccc(-n2cc(-c3ccsc3)nn2)c(Cl)c1,1,1.9,Y
Cc1ccnc(Br)c1,C#Cc1ccncc1,Cc1ccnc(-n2cc(-c3ccncc3)nn2)c1,1,0.3,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(Cc3ccc(C(C)(C)C)cc3)nn2)cc1,1,49.47157514,Y
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(Cl)cc1,Clc1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(C(=O)OC)cc1,COC(=O)c1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccccc1Cl,Clc1ccccc1-c1cn(-c2ccc(Oc3ccccc3)cc2)nn1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(C#C)cc1,C#Cc1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(CC)cc1,CCc1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccsc1,c1ccc(Oc2ccc(-n3cc(-c4ccsc4)nn3)cc2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#CCC(=O)OC,COC(=O)Cc1cn(-c2ccc(Oc3ccccc3)cc2)nn1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1cccc([N+](=O)[O-])c1,O=[N+]([O-])c1cccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)c1,0,0,N
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(C#C)cc1,C#Cc1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,54.11898521,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(N)cc1,Nc1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,51.95237642,Y
Brc1ccc2c(c1)OCO2,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,0,0,N
Brc1ccc2c(c1)OCO2,C#Cc1ccccc1Cl,Clc1ccccc1-c1cn(-c2ccc3c(c2)OCO3)nn1,0,0,N
Brc1ccc2c(c1)OCO2,C#Cc1ccc(C#C)cc1,C#Cc1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,0,0,N
Brc1ccc2c(c1)OCO2,C#Cc1ccc(CC)cc1,CCc1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,0,0,N
Brc1ccc2c(c1)OCO2,C#Cc1ccsc1,c1cc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cs1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccc(Cl)cc1,Clc1ccc(-c2cn(-c3nc4ccccc4s3)nn2)cc1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(-c3nc4ccccc4s3)nn2)cc1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccccc1Cl,Clc1ccccc1-c1cn(-c2nc3ccccc3s2)nn1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccncc1,c1ccc2sc(-n3cc(-c4ccncc4)nn3)nc2c1,0,0,N
Brc1nc2ccccc2s1,C#Cc1cccc(N)c1,Nc1cccc(-c2cn(-c3nc4ccccc4s3)nn2)c1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(-c3nc4ccccc4s3)nn2)cc1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccc(C#C)cc1,C#Cc1ccc(-c2cn(-c3nc4ccccc4s3)nn2)cc1,0,0,N
Brc1nc2ccccc2s1,C#Cc1nccs1,c1ccc2sc(-n3cc(-c4nccs4)nn3)nc2c1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccsc1,c1ccc2sc(-n3cc(-c4ccsc4)nn3)nc2c1,0,0,N
Brc1nc2ccccc2s1,C#Cc1cccnc1,c1cncc(-c2cn(-c3nc4ccccc4s3)nn2)c1,0,0,N
Brc1nc2ccccc2s1,C#Cc1ccc(N)cc1,Nc1ccc(-c2cn(-c3nc4ccccc4s3)nn2)cc1,0,0,N
Cc1ccnc(Br)c1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3cc(C)ccn3)nn2)cc1,0,0,N
Cc1ccnc(Br)c1,C#Cc1ccc(Cl)cc1,Cc1ccnc(-n2cc(-c3ccc(Cl)cc3)nn2)c1,0,0,N
Cc1ccnc(Br)c1,C#Cc1ccc(C(=O)OC)cc1,COC(=O)c1ccc(-c2cn(-c3cc(C)ccn3)nn2)cc1,0,0,N
Cc1ccnc(Br)c1,C#Cc1ccc(F)cc1,Cc1ccnc(-n2cc(-c3ccc(F)cc3)nn2)c1,0,0,N
Cc1ccnc(Br)c1,C#Cc1ccccc1Cl,Cc1ccnc(-n2cc(-c3ccccc3Cl)nn2)c1,0,0,N
Cc1ccnc(Br)c1,C#Cc1cccc(N)c1,Cc1ccnc(-n2cc(-c3cccc(N)c3)nn2)c1,0,0,N
Cc1ccnc(Br)c1,C#Cc1ccc(C#N)cc1,Cc1ccnc(-n2cc(-c3ccc(C#N)cc3)nn2)c1,0,0,N
Cc1ccnc(Br)c1,C#Cc1ccc(C#C)cc1,C#Cc1ccc(-c2cn(-c3cc(C)ccn3)nn2)cc1,0,0,N
