smiles_a,smiles_e,smiles_p,yeild_classification,yield_regression,type
BrCCc1c[nH]c2ccccc12,C#CC(=O)OCC,CCOC(=O)c1cn(CCc2c[nH]c3ccccc23)nn1,1,25.48687538,Y
OCCCBr,C#Cc1cccs1,OCCCn1cc(-c2cccs2)nn1,1,38.08931609,Y
COC(=O)c1cccc(Br)n1,C#Cc1cccs1,COC(=O)c1cccc(-n2cc(-c3cccs3)nn2)n1,0,0,N
CC(C)(C)OC(=O)N1CCC(CBr)CC1,C#Cc1cccs1,CC(C)(C)OC(=O)N1CCC(Cn2cc(-c3cccs3)nn2)CC1,0,0,N
O=c1[nH]cc(Br)c(=O)[nH]1,C#Cc1cccs1,O=c1[nH]cc(-n2cc(-c3cccs3)nn2)c(=O)[nH]1,0,0,N
O=Cc1ccc(Br)o1,C#Cc1cccs1,O=Cc1ccc(-n2cc(-c3cccs3)nn2)o1,0,0,N
O=C1c2ccccc2C(=O)N1CCCCCBr,C#Cc1cccs1,O=C1c2ccccc2C(=O)N1CCCCCn1cc(-c2cccs2)nn1,0,0,N
Nc1nc(N)c2ccc(Br)cc2n1,C#Cc1cccs1,Nc1nc(N)c2ccc(-n3cc(-c4cccs4)nn3)cc2n1,0,0,N
Clc1ccc2cc(Br)ccc2n1,C#Cc1cccs1,Clc1ccc2cc(-n3cc(-c4cccs4)nn3)ccc2n1,0,0,N
Brc1nc2ccccc2[nH]1,C#Cc1cccs1,c1csc(-c2cn(-c3nc4ccccc4[nH]3)nn2)c1,0,0,N
CC(C)(C)OC(=O)N1CCCC(Br)C1,C#Cc1cccs1,CC(C)(C)OC(=O)N1CCCC(n2cc(-c3cccs3)nn2)C1,0,0,N
CC(C)(C)OC(=O)N1CCC(Br)C1,C#Cc1cccs1,CC(C)(C)OC(=O)N1CCC(n2cc(-c3cccs3)nn2)C1,1,10.27979776,Y
O=Cc1cccc(Br)n1,C#Cc1cccs1,O=Cc1cccc(-n2cc(-c3cccs3)nn2)n1,0,0,N
Nc1cc(Br)ncn1,C#Cc1cccs1,Nc1cc(-n2cc(-c3cccs3)nn2)ncn1,0,0,N
ClCCCCBr,C#Cc1cccs1,ClCCCCn1cc(-c2cccs2)nn1,1,7.750822899,Y
CC(C)(C)OC(=O)NCCCCBr,C#Cc1cccs1,CC(C)(C)OC(=O)NCCCCn1cc(-c2cccs2)nn1,0,0,N
O=[N+]([O-])c1ccc(CBr)cc1,C#Cc1cccs1,O=[N+]([O-])c1ccc(Cn2cc(-c3cccs3)nn2)cc1,0,0,N
BrCCc1c[nH]c2ccccc12,C#Cc1cccs1,c1csc(-c2cn(CCc3c[nH]c4ccccc34)nn2)c1,1,91.07844103,Y
COC(=O)CBr,C#Cc1cccs1,COC(=O)Cn1cc(-c2cccs2)nn1,1,23.31054145,Y
Cc1ccc(CBr)cc1,C#Cc1cccs1,Cc1ccc(Cn2cc(-c3cccs3)nn2)cc1,0,0,N
FC(F)(F)c1ccc(Br)cc1,C#Cc1cccs1,FC(F)(F)c1ccc(-n2cc(-c3cccs3)nn2)cc1,0,0,N
Brc1ccc(Oc2ccccc2)cc1,C#Cc1cccs1,c1ccc(Oc2ccc(-n3cc(-c4cccs4)nn3)cc2)cc1,0,0,N
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1cccs1,FC(F)(F)c1cc(Cn2cc(-c3cccs3)nn2)cc(C(F)(F)F)c1,1,6.285332634,Y
CCOC(=O)c1sc(NC(=O)CBr)nc1C,C#Cc1cccs1,CCOC(=O)c1sc(NC(=O)Cn2cc(-c3cccs3)nn2)nc1C,0,0,N
Brc1ccc2c(c1)OCO2,C#Cc1cccs1,c1csc(-c2cn(-c3ccc4c(c3)OCO4)nn2)c1,0,0,N
Cc1ccnc(Br)c1,C#Cc1cccs1,Cc1ccnc(-n2cc(-c3cccs3)nn2)c1,0,0,N
Fc1ccc(Br)c(Cl)c1,C#Cc1cccs1,Fc1ccc(-n2cc(-c3cccs3)nn2)c(Cl)c1,1,3.297047047,Y
COc1ccc(Br)cc1,C#Cc1cccs1,COc1ccc(-n2cc(-c3cccs3)nn2)cc1,0,0,N
COc1ccc(Br)c(OC)c1,C#Cc1cccs1,COc1ccc(-n2cc(-c3cccs3)nn2)c(OC)c1,1,8.253374957,Y
CCOC(=O)CCBr,C#Cc1cccs1,CCOC(=O)CCn1cc(-c2cccs2)nn1,0,0,N
CC(C)CBr,C#Cc1cccs1,CC(C)Cn1cc(-c2cccs2)nn1,0,0,N
N#CCCCBr,C#Cc1cccs1,N#CCCCn1cc(-c2cccs2)nn1,1,13.88252595,Y
Brc1ccc2cccnc2c1,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(-c3ccc4cccnc4c3)nn2)cc1,0,0,N
CCOC(=O)CCBr,C#Cc1ccc(F)cc1,CCOC(=O)CCn1cc(-c2ccc(F)cc2)nn1,0,0,N
Cc1ccc(CBr)cc1,C#Cc1ccc(F)cc1,Cc1ccc(Cn2cc(-c3ccc(F)cc3)nn2)cc1,1,50.28039551,Y
CC(C)CBr,C#Cc1ccc(F)cc1,CC(C)Cn1cc(-c2ccc(F)cc2)nn1,0,0,N
O=[N+]([O-])CBr,C#Cc1ccc(F)cc1,O=[N+]([O-])Cn1cc(-c2ccc(F)cc2)nn1,0,0,N
N#CCCCBr,C#Cc1ccc(F)cc1,N#CCCCn1cc(-c2ccc(F)cc2)nn1,1,40.91365135,Y
COC(=O)CBr,C#Cc1ccc(F)cc1,COC(=O)Cn1cc(-c2ccc(F)cc2)nn1,1,27.80446742,Y
CCOC(CBr)COC,C#Cc1ccc(F)cc1,CCOC(COC)Cn1cc(-c2ccc(F)cc2)nn1,0,0,N
OCCCBr,C#Cc1ccc(F)cc1,OCCCn1cc(-c2ccc(F)cc2)nn1,1,48.27533212,Y
COC(=O)c1cccc(Br)n1,C#Cc1ccc(F)cc1,COC(=O)c1cccc(-n2cc(-c3ccc(F)cc3)nn2)n1,0,0,N
O=c1[nH]cc(Br)c(=O)[nH]1,C#Cc1ccc(F)cc1,O=c1[nH]cc(-n2cc(-c3ccc(F)cc3)nn2)c(=O)[nH]1,0,0,N
O=Cc1ccc(Br)o1,C#Cc1ccc(F)cc1,O=Cc1ccc(-n2cc(-c3ccc(F)cc3)nn2)o1,0,0,N
O=C1c2ccccc2C(=O)N1CCCCCBr,C#Cc1ccc(F)cc1,O=C1c2ccccc2C(=O)N1CCCCCn1cc(-c2ccc(F)cc2)nn1,0,0,N
Nc1nc(N)c2ccc(Br)cc2n1,C#Cc1ccc(F)cc1,Nc1nc(N)c2ccc(-n3cc(-c4ccc(F)cc4)nn3)cc2n1,0,0,N
Clc1ccc2cc(Br)ccc2n1,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(-c3ccc4nc(Cl)ccc4c3)nn2)cc1,0,0,N
Brc1nc2ccccc2[nH]1,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(-c3nc4ccccc4[nH]3)nn2)cc1,0,0,N
CC(C)(C)OC(=O)N1CCCC(Br)C1,C#Cc1ccc(F)cc1,CC(C)(C)OC(=O)N1CCCC(n2cc(-c3ccc(F)cc3)nn2)C1,0,0,N
CC(C)(C)OC(=O)N1CCC(Br)C1,C#Cc1ccc(F)cc1,CC(C)(C)OC(=O)N1CCC(n2cc(-c3ccc(F)cc3)nn2)C1,0,0,N
O=Cc1cccc(Br)n1,C#Cc1ccc(F)cc1,O=Cc1cccc(-n2cc(-c3ccc(F)cc3)nn2)n1,0,0,N
O=C1Cc2ccc(Br)cc2N1,C#Cc1ccc(F)cc1,O=C1Cc2ccc(-n3cc(-c4ccc(F)cc4)nn3)cc2N1,0,0,N
Nc1cc(Br)ncn1,C#Cc1ccc(F)cc1,Nc1cc(-n2cc(-c3ccc(F)cc3)nn2)ncn1,0,0,N
ClCCCCBr,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(CCCCCl)nn2)cc1,0,0,N
O=[N+]([O-])c1ccc(CBr)cc1,C#Cc1ccc(F)cc1,O=[N+]([O-])c1ccc(Cn2cc(-c3ccc(F)cc3)nn2)cc1,0,0,N
BrCCc1c[nH]c2ccccc12,C#Cc1ccc(F)cc1,Fc1ccc(-c2cn(CCc3c[nH]c4ccccc34)nn2)cc1,1,50.5325834,Y
CCOC(=O)c1sc(NC(=O)CBr)nc1C,C#Cc1ccc(OC)cc1,CCOC(=O)c1sc(NC(=O)Cn2cc(-c3ccc(OC)cc3)nn2)nc1C,1,12.25587884,Y
Brc1ccc2c(c1)OCO2,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,1,1.0159401,Y
FC(F)(F)c1ccc(Br)cc1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)cc1,0,0,N
Brc1ccc2cccnc2c1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3ccc4cccnc4c3)nn2)cc1,1,19.25048788,Y
CCOC(=O)CCBr,C#Cc1ccc(OC)cc1,CCOC(=O)CCn1cc(-c2ccc(OC)cc2)nn1,0,0,N
CC(C)CBr,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(CC(C)C)nn2)cc1,0,0,N
CCOC(CBr)COC,C#Cc1ccc(OC)cc1,CCOC(COC)Cn1cc(-c2ccc(OC)cc2)nn1,1,3.089110542,Y
COC(=O)c1cccc(Br)n1,C#Cc1ccc(OC)cc1,COC(=O)c1cccc(-n2cc(-c3ccc(OC)cc3)nn2)n1,0,0,N
CC(C)(C)OC(=O)N1CCC(CBr)CC1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(CC3CCN(C(=O)OC(C)(C)C)CC3)nn2)cc1,1,7.571262495,Y
O=c1[nH]cc(Br)c(=O)[nH]1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3c[nH]c(=O)[nH]c3=O)nn2)cc1,0,0,N
Nc1nc(N)c2ccc(Br)cc2n1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3ccc4c(N)nc(N)nc4c3)nn2)cc1,0,0,N
CC(C)(C)OC(=O)N1CCC(Br)C1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(C3CCN(C(=O)OC(C)(C)C)C3)nn2)cc1,1,38.50084783,Y
O=Cc1cccc(Br)n1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3cccc(C=O)n3)nn2)cc1,1,5.351771972,Y
Nc1cc(Br)ncn1,C#Cc1ccc(OC)cc1,COc1ccc(-c2cn(-c3cc(N)ncn3)nn2)cc1,0,0,N
CCOC(=O)c1sc(NC(=O)CBr)nc1C,C#Cc1ccncc1,CCOC(=O)c1sc(NC(=O)Cn2cc(-c3ccncc3)nn2)nc1C,1,53.49058276,Y
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccncc1,CC(C)(C)c1ccc(Cn2cc(-c3ccncc3)nn2)cc1,1,60.33285678,Y
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccncc1,c1ccc(Oc2ccc(-n3cc(-c4ccncc4)nn3)cc2)cc1,0,0,N
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccncc1,FC(F)(F)c1cc(Cn2cc(-c3ccncc3)nn2)cc(C(F)(F)F)c1,1,12.73276242,Y
Brc1ccc2c(c1)OCO2,C#Cc1ccncc1,c1cc(-c2cn(-c3ccc4c(c3)OCO4)nn2)ccn1,0,0,N
Brc1ccc2cccnc2c1,C#Cc1ccncc1,c1cnc2cc(-n3cc(-c4ccncc4)nn3)ccc2c1,1,41.0549888,Y
Cc1ccc(CBr)cc1,C#Cc1ccncc1,Cc1ccc(Cn2cc(-c3ccncc3)nn2)cc1,1,52.73713733,Y
O=[N+]([O-])CBr,C#Cc1ccncc1,O=[N+]([O-])Cn1cc(-c2ccncc2)nn1,0,0,N
N#CCCCBr,C#Cc1ccncc1,N#CCCCn1cc(-c2ccncc2)nn1,1,64.43474224,Y
COC(=O)CBr,C#Cc1ccncc1,COC(=O)Cn1cc(-c2ccncc2)nn1,1,52.24277308,Y
CCOC(CBr)COC,C#Cc1ccncc1,CCOC(COC)Cn1cc(-c2ccncc2)nn1,0,0,N
CC(C)(C)OC(=O)N1CCC(CBr)CC1,C#Cc1ccncc1,CC(C)(C)OC(=O)N1CCC(Cn2cc(-c3ccncc3)nn2)CC1,1,6.114907854,Y
O=c1[nH]cc(Br)c(=O)[nH]1,C#Cc1ccncc1,O=c1[nH]cc(-n2cc(-c3ccncc3)nn2)c(=O)[nH]1,0,0,N
O=Cc1ccc(Br)o1,C#Cc1ccncc1,O=Cc1ccc(-n2cc(-c3ccncc3)nn2)o1,0,0,N
O=C1c2ccccc2C(=O)N1CCCCCBr,C#Cc1ccncc1,O=C1c2ccccc2C(=O)N1CCCCCn1cc(-c2ccncc2)nn1,0,0,N
Clc1ccc2cc(Br)ccc2n1,C#Cc1ccncc1,Clc1ccc2cc(-n3cc(-c4ccncc4)nn3)ccc2n1,0,0,N
Brc1nc2ccccc2[nH]1,C#Cc1ccncc1,c1ccc2[nH]c(-n3cc(-c4ccncc4)nn3)nc2c1,0,0,N
CC(C)(C)OC(=O)N1CCC(Br)C1,C#Cc1ccncc1,CC(C)(C)OC(=O)N1CCC(n2cc(-c3ccncc3)nn2)C1,0,0,N
O=Cc1cccc(Br)n1,C#Cc1ccncc1,O=Cc1cccc(-n2cc(-c3ccncc3)nn2)n1,1,7.164378709,Y
O=C1Cc2ccc(Br)cc2N1,C#Cc1ccncc1,O=C1Cc2ccc(-n3cc(-c4ccncc4)nn3)cc2N1,0,0,N
Nc1cc(Br)ncn1,C#Cc1ccncc1,Nc1cc(-n2cc(-c3ccncc3)nn2)ncn1,0,0,N
ClCCCCBr,C#Cc1ccncc1,ClCCCCn1cc(-c2ccncc2)nn1,0,0,N
O=[N+]([O-])c1ccc(CBr)cc1,C#Cc1ccncc1,O=[N+]([O-])c1ccc(Cn2cc(-c3ccncc3)nn2)cc1,1,58.02274691,Y
BrCCc1c[nH]c2ccccc12,C#Cc1ccncc1,c1ccc2c(CCn3cc(-c4ccncc4)nn3)c[nH]c2c1,1,88.13313287,Y
Cc1csc(NC(=O)CBr)n1,C#Cc1ccc(C(=O)O)cc1,Cc1csc(NC(=O)Cn2cc(-c3ccc(C(=O)O)cc3)nn2)n1,0,0,N
CCOC(=O)c1sc(NC(=O)CBr)nc1C,C#Cc1ccc(C(=O)O)cc1,CCOC(=O)c1sc(NC(=O)Cn2cc(-c3ccc(C(=O)O)cc3)nn2)nc1C,0,0,N
CC(C)(C)c1ccc(CBr)cc1,C#Cc1ccc(C(=O)O)cc1,CC(C)(C)c1ccc(Cn2cc(-c3ccc(C(=O)O)cc3)nn2)cc1,1,48.1216458,Y
Brc1ccc2c(c1)OCO2,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,1,10.86408257,Y
Fc1ccc(Br)c(Cl)c1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3ccc(F)cc3Cl)nn2)cc1,0,0,N
FC(F)(F)c1ccc(Br)cc1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)cc1,0,0,N
Brc1ccc2cccnc2c1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3ccc4cccnc4c3)nn2)cc1,0,0,N
CCOC(=O)CCBr,C#Cc1ccc(C(=O)O)cc1,CCOC(=O)CCn1cc(-c2ccc(C(=O)O)cc2)nn1,0,0,N
Cc1ccc(CBr)cc1,C#Cc1ccc(C(=O)O)cc1,Cc1ccc(Cn2cc(-c3ccc(C(=O)O)cc3)nn2)cc1,1,20.04636574,Y
CC(C)CBr,C#Cc1ccc(C(=O)O)cc1,CC(C)Cn1cc(-c2ccc(C(=O)O)cc2)nn1,0,0,N
O=[N+]([O-])CBr,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(C[N+](=O)[O-])nn2)cc1,0,0,N
N#CCCCBr,C#Cc1ccc(C(=O)O)cc1,N#CCCCn1cc(-c2ccc(C(=O)O)cc2)nn1,1,26.92577851,Y
COC(=O)CBr,C#Cc1ccc(C(=O)O)cc1,COC(=O)Cn1cc(-c2ccc(C(=O)O)cc2)nn1,1,5.742000436,Y
CCOC(CBr)COC,C#Cc1ccc(C(=O)O)cc1,CCOC(COC)Cn1cc(-c2ccc(C(=O)O)cc2)nn1,0,0,N
OCCCBr,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(CCCO)nn2)cc1,1,35.67239636,Y
COC(=O)c1cccc(Br)n1,C#Cc1ccc(C(=O)O)cc1,COC(=O)c1cccc(-n2cc(-c3ccc(C(=O)O)cc3)nn2)n1,0,0,N
CC(C)(C)OC(=O)N1CCC(CBr)CC1,C#Cc1ccc(C(=O)O)cc1,CC(C)(C)OC(=O)N1CCC(Cn2cc(-c3ccc(C(=O)O)cc3)nn2)CC1,1,20.80503047,Y
O=c1[nH]cc(Br)c(=O)[nH]1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3c[nH]c(=O)[nH]c3=O)nn2)cc1,0,0,N
O=C1c2ccccc2C(=O)N1CCCCCBr,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(CCCCCN3C(=O)c4ccccc4C3=O)nn2)cc1,0,0,N
Nc1nc(N)c2ccc(Br)cc2n1,C#Cc1ccc(C(=O)O)cc1,Nc1nc(N)c2ccc(-n3cc(-c4ccc(C(=O)O)cc4)nn3)cc2n1,0,0,N
Clc1ccc2cc(Br)ccc2n1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3ccc4nc(Cl)ccc4c3)nn2)cc1,0,0,N
Brc1nc2ccccc2[nH]1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(-c3nc4ccccc4[nH]3)nn2)cc1,0,0,N
CC(C)(C)OC(=O)N1CCCC(Br)C1,C#Cc1ccc(C(=O)O)cc1,CC(C)(C)OC(=O)N1CCCC(n2cc(-c3ccc(C(=O)O)cc3)nn2)C1,0,0,N
CC(C)(C)OC(=O)N1CCC(Br)C1,C#Cc1ccc(C(=O)O)cc1,CC(C)(C)OC(=O)N1CCC(n2cc(-c3ccc(C(=O)O)cc3)nn2)C1,1,13.727985,Y
O=Cc1cccc(Br)n1,C#Cc1ccc(C(=O)O)cc1,O=Cc1cccc(-n2cc(-c3ccc(C(=O)O)cc3)nn2)n1,0,0,N
Nc1cc(Br)ncn1,C#Cc1ccc(C(=O)O)cc1,Nc1cc(-n2cc(-c3ccc(C(=O)O)cc3)nn2)ncn1,0,0,N
ClCCCCBr,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(CCCCCl)nn2)cc1,1,8.073593914,Y
O=[N+]([O-])c1ccc(CBr)cc1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(Cc3ccc([N+](=O)[O-])cc3)nn2)cc1,1,15.72661591,Y
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,30.48479493,Y
BrCCc1c[nH]c2ccccc12,C#Cc1ccc(C(=O)O)cc1,O=C(O)c1ccc(-c2cn(CCc3c[nH]c4ccccc34)nn2)cc1,1,47.65973835,Y
CCOC(=O)c1sc(NC(=O)CBr)nc1C,C#Cc1ccc(C#N)cc1,CCOC(=O)c1sc(NC(=O)Cn2cc(-c3ccc(C#N)cc3)nn2)nc1C,1,18.16241742,Y
Brc1ccc(Oc2ccccc2)cc1,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(-c3ccc(Oc4ccccc4)cc3)nn2)cc1,0,0,N
FC(F)(F)c1cc(CBr)cc(C(F)(F)F)c1,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)nn2)cc1,1,68.8891188,Y
Brc1ccc2c(c1)OCO2,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(-c3ccc4c(c3)OCO4)nn2)cc1,0,0,N
COc1ccc(Br)c(OC)c1,C#Cc1ccc(C#N)cc1,COc1ccc(-n2cc(-c3ccc(C#N)cc3)nn2)c(OC)c1,0,0,N
FC(F)(F)c1ccc(Br)cc1,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(-c3ccc(C(F)(F)F)cc3)nn2)cc1,0,0,N
Brc1ccc2cccnc2c1,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(-c3ccc4cccnc4c3)nn2)cc1,0,0,N
CCOC(=O)CCBr,C#Cc1ccc(C#N)cc1,CCOC(=O)CCn1cc(-c2ccc(C#N)cc2)nn1,0,0,N
Cc1ccc(CBr)cc1,C#Cc1ccc(C#N)cc1,Cc1ccc(Cn2cc(-c3ccc(C#N)cc3)nn2)cc1,1,48.77515311,Y
CC(C)CBr,C#Cc1ccc(C#N)cc1,CC(C)Cn1cc(-c2ccc(C#N)cc2)nn1,1,11.13679252,Y
O=[N+]([O-])CBr,C#Cc1ccc(C#N)cc1,N#Cc1ccc(-c2cn(C[N+](=O)[O-])nn2)cc1,0,0,N
N#CCCCBr,C#Cc1ccc(C#N)cc1,N#CCCCn1cc(-c2ccc(C#N)cc2)nn1,1,78.14212257,Y
COC(=O)CBr,C#Cc1ccc(C#N)cc1,COC(=O)Cn1cc(-c2ccc(C#N)cc2)nn1,1,80.99639603,Y
